videoId,commentId,author,text,likeCount,publishedAt,sentiment
dMjiD_IJadA,UgzPLknCRQ4urm4e3LN4AaABAg,@misterpryde7303,the Belgians in Congo made no excuses that I know,1,2026-01-17T15:25:24Z,neutral
dMjiD_IJadA,UgzBrceeYTiWWmrqpRt4AaABAg,@Pw2-p4x,I can&#39;t believe Greenwald lowered himself to appear on the panel.  It was nothing but a screaming match as are all Morgan&#39;s shows.  The content is worthless given the length of each episode.,3,2026-01-17T15:12:09Z,neutral
dMjiD_IJadA,UgwGXBzMIykp0NSUsa14AaABAg,@redpillscience1288,Sell out of the year 😂😂😂,2,2026-01-17T16:26:08Z,neutral
dMjiD_IJadA,Ugys7eJeSZFtcE-Wk6t4AaABAg,@WaikikiIoKea-t3s,Lies of gods chozen...yaaaaawn...they bore me,2,2026-01-17T16:33:07Z,neutral
dMjiD_IJadA,UgyrC-CWwMcoSxL4p7Z4AaABAg,@philmstud2k,"Another point: 80%+ of Iranians today are under 40.  They didn&#39;t EXIST in the Shah era, they&#39;ve only known the Islamic Republic all their lives.  So, no, it&#39;s inaccurate to say &quot;the same people of Iran who ousted the Shah are supposedly the same ones asking for his return&quot;, because most of the people weren&#39;t around then.  And &quot;brutal dictator&quot; or not (all relative and should be looked at within the context of the times and Iran&#39;s neighbors), the Shah era was certainly not as brutal or murderous as the current Islamic Republic.",3,2026-01-17T16:14:55Z,neutral
dMjiD_IJadA,UgxFnwF2fv4aG4LB07Z4AaABAg,@williamlitsch5506,"I don&#39;t think many Romans or Greeks, or really any ancient empire actually required the justifications for war that we now require. Medieval European wars were too tightly controlled and noble led affairs. Ancient wars allowed their soldiers to r@pe and pillage. <br><br>Everyone knew that the war was for pillage and the soldiers accepted it because they were share holders. War isn&#39;t run that way anymore. Soldiers are told lies and are given abstractions meant to explain why they are paid only as much as construction worker for risking their lives.  They actually have no other stake than ideology.",3,2026-01-17T14:49:37Z,neutral
dMjiD_IJadA,UgyOilqq6nIu6JITLGp4AaABAg,@011258stooie,&quot;Shock and Aur&quot; was an illusion.,0,2026-01-17T17:14:37Z,neutral
dMjiD_IJadA,Ugxcp0NM90f8kf7r-1d4AaABAg,@trevorberenger7913,"Piers needs to regime change himself,pronto.",1,2026-01-17T17:00:28Z,neutral
dMjiD_IJadA,UgzNQJYyV4N_0-Pjnut4AaABAg,@AWolfNamedRemus,🔥🙏,0,2026-01-17T15:24:51Z,neutral
dMjiD_IJadA,UgyOOrIjgLjoqoGQUix4AaABAg,@jonathanmurray1573,Stop interrupting my lies! I have to get my check from the star flag state!,1,2026-01-17T16:14:17Z,neutral
dMjiD_IJadA,UgxSHD3Cmf1sTrGHYfB4AaABAg,@rajaratnam9,"Sudan, Kongo, Burma people are being killed daily, so why don’t the UsA help them.",1,2026-01-17T16:42:00Z,neutral
qwK_8WNn-98,UgzEjA1vfzRLDJFpq494AaABAg,@anjumali3069,"building assets on dead bodies of palestinians, may they have nightmares of hell fires",0,2026-01-17T16:43:35Z,neutral
qwK_8WNn-98,UgxjItubx64dy-Dr8wZ4AaABAg,@MikeDone-e2x,"Tony blair belongs in prison.. peace deal? 😅😅😅 yeah, whatever.",0,2026-01-17T15:53:04Z,neutral
WdRNONBICnM,Ugw6HHYcNHtEwARvYiF4AaABAg,@DailyWorldDecode,"Comment &quot;Peace&quot; if you think this will work, and subscribe for updates!",1,2026-01-17T10:19:51Z,neutral
sqK5FriJbFA,UgwDe0BVzC5OApQiTdV4AaABAg,@Ef80900,Max worked for the real terrorist and now he knows,84,2026-01-17T10:13:35Z,neutral
sqK5FriJbFA,Ugzpgg-jNufqdZtRWD14AaABAg,@jaybruce9620,How can you morally live in a state that exists by destroying native lives <br>Daily since 1948,126,2026-01-17T10:17:20Z,neutral
sqK5FriJbFA,UgwJhNi6JfqGEg8Pdr94AaABAg,@nasimzaira,Under international law Israel has no right to exist.,41,2026-01-17T11:30:40Z,neutral
sqK5FriJbFA,Ugxiqs2V2_Eur7wwGCN4AaABAg,@jiminycrint,This is why everything is wrong with this basket case genocidal state. The guy starts off by saying ‘I came here to…’ ….join a military and fight for a land he thought was his even though he had zero connection to it other than his ethnicity.,52,2026-01-17T10:27:38Z,neutral
sqK5FriJbFA,UgxBmoN5b8ExIo4P_JB4AaABAg,@IbbBabn,You should ask him how many kids he killed,49,2026-01-17T13:11:25Z,neutral
sqK5FriJbFA,UgxRNJtEUgF5F-iA0W94AaABAg,@navyharoonsilencekhan4327,After mocking the life and blood of the people of Palestinians he now wants peace and tranquility in his life 😒😒😒.... cancerous society,20,2026-01-17T11:55:38Z,neutral
sqK5FriJbFA,UgzZrdYMwThwZxt_HTt4AaABAg,@DonaOfelllia,"After killing how many civilians? Mass killing the owners of the lands they are trying to steal since they  invented that country. Killing people, bombing the cities, killing babies, children and women.",25,2026-01-17T11:06:11Z,neutral
sqK5FriJbFA,UgzlXBqsmKsPV92MTrV4AaABAg,@freepalestine7687,I have serious trust issues with anyone who still holds onto the thought that this g€nocidal state was anything but built on ethnic cleansing. Make no mistake: Izzy has ALWAYS been like this!!!,25,2026-01-17T11:01:46Z,neutral
sqK5FriJbFA,Ugzv4XS_7hV3JgIP-OV4AaABAg,@harmony3138,"“Discourage Israel from serving”<br>Timely movement, this.",17,2026-01-17T10:19:02Z,neutral
sqK5FriJbFA,UgzhL971yi_FpaFhpzt4AaABAg,@fadilkekic2536,It’s hard to justify living and supporting terror state who kill thousands of children and claim self defense,17,2026-01-17T11:06:03Z,neutral
sqK5FriJbFA,Ugzpk6U5UmCwebmVwZ94AaABAg,@Kohen124,"They sought a war of extermination and lost it, so why are they whining now?",8,2026-01-17T15:04:28Z,neutral
sqK5FriJbFA,Ugyrmjbcqiqwv1d6oBh4AaABAg,@kaiakeenn6430,People who went to Israel for privileges 🙄,9,2026-01-17T13:20:22Z,neutral
sqK5FriJbFA,UgxlCpz7MK1lr97_HkR4AaABAg,@jaybruce9620,Isrl made itself unsafe by existing in  complicity,21,2026-01-17T10:18:20Z,neutral
sqK5FriJbFA,UgwM97YpFK0HUmXVcpB4AaABAg,@bredakearney-or9wg,What was it about Israeli assault on Gaza in 2014 that was too discreet and somehow hidden from you? It was in my face and I live in Ireland.,4,2026-01-17T13:28:50Z,neutral
sqK5FriJbFA,UgyFs97_EpB1zRFabEt4AaABAg,@jawedmanowar657,"When One commit Genocide, they get PTSD for there crimes of Inhumanity they have committed , its an Gid given curse to these Genociders",4,2026-01-17T12:07:59Z,neutral
sqK5FriJbFA,UgxSfpYCuR5uZRsz7st4AaABAg,@AbutaymiyyahMJ,Wonderful to hear,2,2026-01-17T13:24:31Z,neutral
sqK5FriJbFA,UgyEZ6dTBwDaXzbKxOB4AaABAg,@zahiraameen6371,Which country are they planning to occupy in their exodus? Cyprus? Thailand?Sri Lanka?,2,2026-01-17T15:45:17Z,neutral
sqK5FriJbFA,UgyYZzDeBuMkg8WY7yZ4AaABAg,@lionheart6848,"Nice to hear Max, I just hope jou go out of Israel and have a nice Live somewhere else, and for the other ones , get out of Palestine!",7,2026-01-17T10:33:29Z,neutral
sqK5FriJbFA,UgxDTsrg6gIBxtnZENR4AaABAg,@JTPFluteSynergy,"&quot;Fought&quot; in Lebanon and Gaza?<br>In other words, this guy is a criminal who wounded and k ill ed civilians, including children, and wantonly destroyed their homes, schools, farmland, and hospitals.",3,2026-01-17T14:14:20Z,neutral
sqK5FriJbFA,Ugz1WofvJn_txPiLc-B4AaABAg,@islamicwaytrue,"Allah is the best of planners.<br>O Allah, grant justice for the oppressed Palestinians; punish criminals, colonials, murderers, aggressors, oppressors<br>Allah is sufficient for the oppressed. Ameen ya Rabbal &#39;alameen.",6,2026-01-17T11:00:25Z,neutral
sqK5FriJbFA,UgwswXnovLXojmUPl9R4AaABAg,@philoneill9865,This guy is a criminal.,2,2026-01-17T14:36:46Z,neutral
sqK5FriJbFA,UgzXQQ_L2TWC1GCaZql4AaABAg,@Zhenyahavana,"I swear he didn&#39;t change his mind, he just realized everything is going to the end and he will end up in Haag! And it&#39;s just a question of the time!<br>You should ask him how many kids and innocent civilians he killed! <br>Why is he admitting it only more than two years later?! <br>Where was he before?! <br>Is he a little kid not to realize he&#39;s committing crimes and genocide?! <br>Killing innocent civilians in each country and in each mind of psychologically normal person is a crime! <br>He is a war criminal and should be in the jail. Period.",2,2026-01-17T15:29:52Z,neutral
sqK5FriJbFA,Ugzaq_90W30WHqpFBEl4AaABAg,@محمدالامريكي-ج9م,ما شاء الله<br>Allah guide him,1,2026-01-17T12:40:06Z,neutral
sqK5FriJbFA,UgyvqeO8fX7O9gnNBDh4AaABAg,@SonOfTheChinChin,i thought its their land. why leave,2,2026-01-17T12:13:08Z,neutral
sqK5FriJbFA,UgztlYY7q51jPLAKBFt4AaABAg,@eightynine40,"It&#39;s not exodus or even fleeing. It&#39;s just ditching the occupied land because they don&#39;t have any attachments to it with that &quot;law of return of theirs.&quot; They even stole the oranges as their identity, and now they don&#39;t even bother to show it with pride because it never were theirs to begin with thus they don&#39;t have any sentimental value to it nor the attachments to the STOLEN identity.",1,2026-01-17T15:38:19Z,neutral
sqK5FriJbFA,Ugz5dyvs2TXbs_A7hTl4AaABAg,@redhat7777,Hope israhell wont kill him because of this interview ☠️,2,2026-01-17T12:15:47Z,neutral
sqK5FriJbFA,UgwLr9YK07khKRyP4Gh4AaABAg,@konkretyn,Fantastic news. Great to see so many of them still have basic morals and a conscience.,0,2026-01-17T17:21:24Z,neutral
sqK5FriJbFA,UgzKZ4R5Q2tbp_3wVDN4AaABAg,@NahidAmar,It never was meant for them to be there . Good riddance,0,2026-01-17T17:06:08Z,neutral
sqK5FriJbFA,UgzD-pT37NYGyK8cpTV4AaABAg,@Lily-k1o7w,"@TRT World when are you going to acknowledge that it is a GENOCIDE, a Slow Motion Genocide! The Western Media is complicit in the ongoing Genocide!",1,2026-01-17T16:19:32Z,neutral
sqK5FriJbFA,UgyMaTyH2cs4GKOomPx4AaABAg,@BCCBMatrimony,"R not they so patriotic with dozens of passport, visa from different country like cyprus,thailand,Argentina, America,Poland",0,2026-01-17T16:06:51Z,neutral
xFvZyOwVjEA,Ugz4QvCez4ouL1YKcCR4AaABAg,@shadon822,Mass deportations now. No foreigner in any position of power,178,2026-01-17T10:46:20Z,neutral
xFvZyOwVjEA,Ugxvj96wpYhEUL4SuB94AaABAg,@Ctrl_alt_deleteandrepeat,"It&#39;s insane the amount of death threats they chant, but you never hear of them being investigated or locked up. Different set of rules for them.",67,2026-01-17T11:54:28Z,neutral
xFvZyOwVjEA,UgyHJCI-l6ovqFkK5154AaABAg,@Fidgester,She can thank her party for that,25,2026-01-17T12:00:12Z,neutral
xFvZyOwVjEA,UgxvF2mp8ibmoXuxAut4AaABAg,@alexislewis3752,Reaping what you sow 😞,163,2026-01-17T10:18:19Z,neutral
xFvZyOwVjEA,UgydK4_3muH_gmArZqx4AaABAg,@twistedsister2568,Did she report the death threats to the police and did they ignore her,169,2026-01-17T10:14:27Z,neutral
xFvZyOwVjEA,UgwAk9NiKWxyEHH_KEh4AaABAg,@Colin-s5w,Reap what ya sow ...<br>....these politicians are the root of all this,46,2026-01-17T10:55:43Z,neutral
xFvZyOwVjEA,Ugzhd6xzl1-KiA2rvpx4AaABAg,@anuragsinha2013,"Ashamed of nothing, offended by everything.",84,2026-01-17T10:36:23Z,neutral
xFvZyOwVjEA,UgzrWVrOg1iDOHBa_el4AaABAg,@sunboycold9164,and its only just begun,48,2026-01-17T10:39:20Z,neutral
xFvZyOwVjEA,Ugw0OCVOwVNhby9QaDJ4AaABAg,@TonyGubbins,No police investigation then what a surprise,7,2026-01-17T12:26:45Z,neutral
xFvZyOwVjEA,Ugy1Z-Lq4LZlyoQZUcx4AaABAg,@JoaoSoares-rs6ec,"That wasn&#39;t a political campaign but an ideological one,",44,2026-01-17T10:51:11Z,neutral
xFvZyOwVjEA,UgxT5vXkUNmrKHz_9Q94AaABAg,@Slumbert,Normal enrichment.,45,2026-01-17T10:15:59Z,neutral
xFvZyOwVjEA,UgxEQAAsKeBG42CM3vp4AaABAg,@meeemeee432,I reckon it&#39;s the tip of the iceberg been happening in these communities for years,9,2026-01-17T11:21:09Z,neutral
xFvZyOwVjEA,UgypmZCmBATpLgxseN14AaABAg,@Jack-q4k5u,"Ive recently left a majority (guess the religion) University because of the same issues. Take them on their word, they really mean it.",38,2026-01-17T10:29:34Z,neutral
xFvZyOwVjEA,UgzNV5rhrr44bCoDKLZ4AaABAg,@JuePalin-s2n,Ah well.    If she&#39;d won her seat she&#39;d be   calling us racist n welcoming them,7,2026-01-17T12:02:58Z,neutral
xFvZyOwVjEA,UgxAisoHBLOaZJsQ46l4AaABAg,@brendanmcdonnell7483,Hard to feel sorry for her as you reap what you sow.,10,2026-01-17T11:26:57Z,neutral
xFvZyOwVjEA,Ugyh-hhjDGhYKe3NShd4AaABAg,@alecmcdyer3636,Tough luck your party let them in you deserve everything you get .,5,2026-01-17T12:32:02Z,neutral
xFvZyOwVjEA,UgzWsAKx_FFzZc8KOy54AaABAg,@wayne361971,"Only true British people should be in parliament and councils in this country no one else, British only, the ones that made these threats to this lady should be deported never to be let back in again ever, including their families, keep Britain safe.",16,2026-01-17T11:19:07Z,neutral
xFvZyOwVjEA,Ugw35OyVgoSvZZIjja94AaABAg,@Glaswegion,"Well you and your party allowed this to happen,<br>I call that karma.",6,2026-01-17T13:03:02Z,neutral
xFvZyOwVjEA,UgzFxBJDQY3DZMvEj7F4AaABAg,@GotToLaugh,Reap what you sow!,4,2026-01-17T12:05:42Z,neutral
xFvZyOwVjEA,UgyzbM03fzVb4AbpDQJ4AaABAg,@jayj6325,"You reap what you sow, whereas I never voted for this crap, neither did any other half witted individual.",6,2026-01-17T11:23:01Z,neutral
xFvZyOwVjEA,UgwsfU39eTpKEKDUYGx4AaABAg,@john-t_smith7781,Islam doing islamic things,41,2026-01-17T10:30:21Z,neutral
xFvZyOwVjEA,UgyjpnUoJWGrEMDQOMd4AaABAg,@Holcroft1969,"But you have to remember, &#39;THE FAR RIGHT ARE THE PROBLEM&#39;! apparently",6,2026-01-17T12:00:54Z,neutral
xFvZyOwVjEA,Ugw670WUUklxqD3sTSt4AaABAg,@jessicaelliott9857,"We know how they are, yet government after government allows this behaviour.  If police turn up to a crime in Bradford , dozens if not hundreds will turn up to intimate the police. Why aren&#39;t they all arrested?.",6,2026-01-17T11:44:08Z,neutral
xFvZyOwVjEA,Ugy7SKgoXzrorQWUwOB4AaABAg,@davidie1967,"If anyone cannot see that the Islamists are here to conquer and takeover, then they are stupid.  They have infiltrated all our government departments and are dictating policy to suit their agenda.   Hamas are now in Parliament.  Muslims do not go to other countries that have already been conquered by Islam, hence they are coming to the west.  All the muslim men coming over on the boats are soldiers.  The generals are already here.",85,2026-01-17T10:09:47Z,neutral
xFvZyOwVjEA,UgxyrMC6d4W6gigLNQJ4AaABAg,@dianedavison9826,Seen this start in 1970s and of course called racist. <br>This is their new way . Using the empathy votes. Economic terrorism. <br>The Labour party have used them for their own use all these years. Now biting them on the backside.,17,2026-01-17T10:49:48Z,neutral
xFvZyOwVjEA,UgzP3_mIyqrPhPoGxdN4AaABAg,@biddlelove2135,"Ha ha!  Open the floodgates, and eventually the water goes everywhere.",14,2026-01-17T10:17:08Z,neutral
xFvZyOwVjEA,Ugzhpiw8T3ycxz95T9d4AaABAg,@johnmaloney8856,Well her and her party wanted them here all while calling the rest of us who where saying this would happen racists,206,2026-01-17T10:18:27Z,neutral
xFvZyOwVjEA,UgxzkkRmBS1XlBSg05Z4AaABAg,@oldmanandguitar,"2030, we will be deporting or we will becIslamic country, no middle ground left.",5,2026-01-17T11:26:59Z,neutral
xFvZyOwVjEA,UgwtWVuEVxAT7sRCFK14AaABAg,@worldmumble1612,how can labour recognise the palestinian state? Where are the borders? who is head of state? how can you recognise something that doesn&#39;t exist?,15,2026-01-17T10:44:44Z,neutral
xFvZyOwVjEA,UgyfCjjhObWeQBG4yAp4AaABAg,@NoNamesForTheFiringSquad,Be careful what you wish for..,3,2026-01-17T11:34:27Z,neutral
JF4By-g4jiU,UgzR3o3pe7tcBobrR_x4AaABAg,@news_booms,Друзья помогите пусть каждый услышит поделитесь видео друзьями лайк и хотя бы точку в комментариях спасибо за поддержку,5,2026-01-17T11:05:21Z,neutral
JF4By-g4jiU,UgzbNpDKCAqUASqicYN4AaABAg,@SanSana-l7w,Дай Аллах младенцом детям женщинам  Высшие сады Рая Фирдаус Аминь 🤲,4,2026-01-17T10:28:17Z,neutral
JF4By-g4jiU,Ugx0fRPp7biuqLfZILB4AaABAg,@Моймир-з3я,😢😢😢😢😢,1,2026-01-17T11:55:00Z,neutral
JF4By-g4jiU,Ugyb_bnN6Y2P2LVRUmB4AaABAg,@ВалераКурбанов-м6л,"ООН нужно посадить на всю жизнь,за бездействие",4,2026-01-17T10:05:58Z,neutral
JF4By-g4jiU,Ugzp7hw3JPzx5YB_ZXV4AaABAg,@ТимурДаскиев-т6ц,У меня просто нет слов😢.,1,2026-01-17T11:57:18Z,neutral
JF4By-g4jiU,UgzPGwAL_FDiHVwlJ5t4AaABAg,@Hiddensc00,😮😮😮😮😮😢😢😢😢😢😢😢😢,1,2026-01-17T10:18:33Z,neutral
JF4By-g4jiU,UgyOSpch3ExI91ydYEN4AaABAg,@news_booms,Что вы думаете об этом?,1,2026-01-17T09:59:20Z,neutral
JF4By-g4jiU,UgxwlxcVDzA6opYYmCd4AaABAg,@КомилаАшурова-т6м,Что это даст что это даст. Аллах я верю в то что ты не оставишь деяволов без проклятья,0,2026-01-17T12:33:40Z,neutral
JF4By-g4jiU,UgwKyeEj-rE-2ItDIfV4AaABAg,@акмалтургунов-р8л,Терорристь,0,2026-01-17T14:38:48Z,neutral
JF4By-g4jiU,UgypEheLIMC3fMWZTu14AaABAg,@kulgilivayn,Красавица нам таки Имиджи Нам Ненадо Ложный Информатции Все Они Врут 🎉🎉🎉🎉🎉🎉🎉🎉,0,2026-01-17T15:38:42Z,neutral
JF4By-g4jiU,Ugw5eJMrMUgl_3Q4R9p4AaABAg,@andreyfil3671,Хамас с 13  вроде рекрутит боевиков ?  Во всех войнах страдают  мирные  . Не хотите потерь мирных жителей не начинайте войн .,0,2026-01-17T15:11:19Z,neutral
JF4By-g4jiU,Ugx4k7NO4nuJaNTbD9h4AaABAg,@БалқыбекҚалуов,Надо реформировать оон. Сних никакого толку нет. Они не боятся АЛЛАХА. Надо выбрать богобоязненных.,0,2026-01-17T12:52:31Z,neutral
JF4By-g4jiU,UgwoWOFRgHrnm73_qTh4AaABAg,@СакенИпмагамбетов-и8щ,"Это означает,что все налогоплательщики США причастны в этих преступлениях, каждый цент с именами и фамилиями будут у Аллаха спрошены,не важно мусульманин или нет! Аллаху Акбар Кабиро!",0,2026-01-17T12:52:45Z,neutral
vhjTOE8n0K0,UgwaGyOyFMcl0yrL2sJ4AaABAg,@najexthechampion1141,"Today, the world is ignored you, but what happened to you no reason to happened to any country in the world, SOON,",1,2026-01-17T13:11:34Z,neutral
i_usHHIHQpo,Ugz0u4yNqunmQ6pJESl4AaABAg,@LionNewsNetwork_official,How should the international community respond to rising civilian casualties?<br>Share your thoughts respectfully 👇,0,2026-01-17T05:51:22Z,neutral
i_usHHIHQpo,UgzBO65hNGznUg28nGd4AaABAg,@ahad-j5f,International community cannot do anything. Only Russia or France could balance there,0,2026-01-17T06:02:50Z,neutral
w80XaOaiOGM,UgzEF03buzhD7hpOpS54AaABAg,@genznewz1,This is a complex conflict with many perspectives. I tried to present the core issues fairly in 3 minutes. What do you think is the biggest obstacle to peace? And which conflict should I explain next?,0,2026-01-17T16:33:42Z,neutral
mE6WojI0H-Y,UgzFfYbYKE6matvxqPx4AaABAg,@fun.com39,😢😢😢😢😢😢,0,2026-01-17T14:56:27Z,neutral
mE6WojI0H-Y,UgytqzKXzFQVijW5pjh4AaABAg,@fun.com39,Free gaza😢,0,2026-01-17T14:56:44Z,neutral
iENaix2kYJE,UgzGTGHAxJpwn9wpSH14AaABAg,@Sportsgaming-u9g,❤❤❤ Palestine,0,2026-01-17T12:38:52Z,neutral
SnKv5eu94Gw,Ugy4X3VKOX4rTXZ1sRl4AaABAg,@SohleSk-s2p,🤩🤩🤩🤩❤,2,2026-01-17T11:09:45Z,neutral
SnKv5eu94Gw,Ugw6Xe11vuFRfPMowmF4AaABAg,@md_Raju.tv786,❤❤❤,1,2026-01-17T13:22:14Z,neutral
SnKv5eu94Gw,Ugy07p_e6-uaURLfBqd4AaABAg,@sadgameryousuf,😮😮😮,1,2026-01-17T11:13:54Z,neutral
hbLv4GX_tow,UgwJPg_rYZ8EAdcTaIt4AaABAg,@Mdsajid_9241,👍👍👍👍👍🥰🥰🥰🥰🥰,1,2026-01-17T12:28:44Z,neutral
hbLv4GX_tow,Ugx8bsL-sNmqVUATKGJ4AaABAg,@MdJuned-pp2fj,🎉🎉🎉❤❤❤,0,2026-01-17T14:06:23Z,neutral
hbLv4GX_tow,UgyqCCXQFeopLh1gmrt4AaABAg,@MdJuned-pp2fj,🏵️🏵️🏵️🏵️💐💐💐💐,0,2026-01-17T14:06:41Z,neutral
xUd9u-34bMI,UgyJfMFL9WDb0ZNfBv94AaABAg,@LW_YASI_TT_,❤❤❤is trayla,1,2026-01-17T08:24:06Z,neutral
2EsYRGagXUI,UgwBF4sx5cDMpP4OWRF4AaABAg,@rdstvhyx17,"Blair is scum, it&#39;s all about money. Look at his son&#39;s business. <br>Blair is a criminal and needs to be brought before The Hague.",6,2026-01-17T08:34:06Z,neutral
2EsYRGagXUI,UgwATnjyI7nXgfgzezl4AaABAg,@Xxj-y1n,Ironic that the war monger Blair is being appointed to anything with word peace in it.,4,2026-01-17T08:44:45Z,neutral
2EsYRGagXUI,UgxP96NcPBwhrJpdval4AaABAg,@canucks77mc,"We are watching the Rise of Nazism again. The age of empire is back, but unfortunately for 8 billion of us without bunkers. We&#39;re dead soon.",3,2026-01-17T09:37:10Z,neutral
2EsYRGagXUI,Ugz-V94BmnG83cqKbcR4AaABAg,@Milkyway-k6x,Deep State Donny working with a swamp monster like Blair? Shocker!,2,2026-01-17T11:20:02Z,neutral
2EsYRGagXUI,Ugywt3VaRkOcLH07PNF4AaABAg,@sarahberlot777,"If Al Capone was still alive, I am sure he would have appointed him too. Oh, and we mustn&#39;t forget Hannibal Lecter.",1,2026-01-17T09:46:29Z,neutral
2EsYRGagXUI,Ugzp6PV91vXBZadR_Q54AaABAg,@arfermo853,I am a born again christian and at election date i would have voted labour but as soon as tony blair walked on something inside me said no and it was an  uncomfortable strong feeling so i didnt vote that year. I believe this man is not of God and time will show it,5,2026-01-17T07:23:03Z,neutral
2EsYRGagXUI,Ugx3kUidcmxEyt_YyT14AaABAg,@headshot6959,"Great, we send Skeletor to make peace..  Smart.",0,2026-01-17T14:28:45Z,neutral
2EsYRGagXUI,UgxV6hGkRL81m3JmCmh4AaABAg,@ashishbhatla1662,Trump  is doing side quests 😂,0,2026-01-17T09:14:08Z,neutral
2EsYRGagXUI,UgzoFc_-Mb22ugeD-AN4AaABAg,@ahsanishaq8714,Shame on pakistan shame on Arab leaders,1,2026-01-17T10:03:19Z,neutral
2EsYRGagXUI,UgwPvw6-aEoX9qdxpFN4AaABAg,@Nickg3486,"Trump&#39;s big on loyalty ..<br>Tony Blair played a significant and supportive role in America&#39;s &#39;war on terror&#39;..a war on terror that saw them go into Iraq on the back of lies. Lies told by Netanyahu. No weapons of mass destruction were ever found. America bombed  Iraq to pieces, killing hundred&#39;s of thousands of people in the process..<br>Just sayin..<br>God fearing, they say they are, hey?<br>Which god?",2,2026-01-17T07:54:59Z,neutral
